id,similarity
206,0.0615690366435
207,0.0151909977718
208,0.0961548723091
209,0.0408096946451
210,1.000000509
211,-0.0813052781244
212,0.026612255796
213,0.0852355809744
214,0.0351953412263
215,-0.0466064801451
216,0.0823614972681
217,0.0939819934253
218,-0.00934916691774
219,0.0698876573629
220,0.0906472117761
221,0.107013474531
222,0.0483301221145
223,-0.0230655528498
224,-0.083420121336
225,0.0763489274211
226,0.0100138881717
227,0.0548373427578
228,0.089165421395
229,0.0198090265551
230,-0.0185409926101
231,0.0959414834212
232,-0.00397272124045
233,-0.0382541931194
234,1.000000509
235,-0.00895425398757
236,-0.0861015999312
237,-0.0382629718193
238,0.0705139467354
239,0.0057873496906
240,0.0654010091624
241,-0.0220872564321
242,0.14958569527
243,-0.068518425185
244,0.0038601558735
245,0.046800762466
246,0.119346738281
247,0.0276576911969
248,0.0437077474236
249,0.0190081645188
250,-0.0443815700647
251,0.0275942401297
252,0.0174374676895
253,-0.0872127808802
254,0.031591976717
255,0.0130915567041
256,-0.0335424529687
257,-0.0215059113373
258,0.0476883939723
259,0.0748969639812
260,0.0731371626524
261,-0.0309269987116
262,-0.0513978670632
263,-0.00392664124009
264,-0.0309842538134
265,0.00250687614827
266,0.00491975497988
267,-0.0129126773649
268,0.0418893697513
269,-0.00861743821141
270,0.0160574699906
271,-0.0166063038542
272,0.0401772783877
273,0.104328509363
274,0.0627072041708
275,0.112820872882
276,0.0660023087938
277,0.119096204468
278,-0.0676364568393
279,0.00168199421109
280,0.0796794512301
281,-0.0144854293145
282,-0.00634035583344
283,0.0307011935791
284,0.0093558184557
285,-0.100316719922
286,0.0828719762639
287,0.117105566682
288,-0.020400418509
289,-0.0481929001901
290,-0.0130373873004
291,-0.0402815796306
292,-0.0408159779831
293,0.0559568745644
294,0.137393325889
295,-0.0144655437641
296,0.062816494506
297,0.0858028496678
298,0.058802669974
299,0.112600776275
300,-0.0106154674324
301,0.00240522818507
302,0.0734662681734
303,0.0832153275744
304,0.0613288189965
305,0.0767394069136
306,-0.0351346039387
307,0.132053566135
308,0.0999146901348
309,0.000462357162907
310,-0.0635926469084
311,-0.0437097430084
312,-0.00252098416097
313,0.0806902881649
314,-0.0180721879655
315,-0.0946716409436
316,0.0574579249888
317,0.0661266668349
318,-0.083420121336
319,0.0629587549105
320,-0.0487760252168
321,-0.0319578488513
322,0.017363605898
323,0.026175866542
324,0.00598864622147
325,0.0754626455622
326,0.0187847689218
327,-0.0481019325524
328,0.036897303341
329,0.0142554502412
330,0.134680206601
331,0.0819761301825
332,0.0830168824634
333,0.0384302252307
334,-0.00231140446771
335,0.0280272969504
336,0.0441198771804
337,-0.068392103135
338,0.0623030818351
339,-0.0597643177814
340,0.0680027854225
341,-0.0207510487855
342,-0.0382065244884
343,0.0923714012383
344,0.0354187605821
345,0.169489567758
346,0.0498069230768
347,0.100665149931
348,-0.0037004524242
349,1.00000041353
350,0.0414633751666
351,0.0212148951983
352,0.00940641285371
